County,Level of Community Transmission,Case count last 7 days,Case rate /100k last 7 days,Cases % change from previous week,Test positivity rate - last 7 days,Test positivity rate - absolute change,Total diagnostic tests - last 7 days,Total diagnostic tests per 100k - last 7 days,Total diagnostic tests - % change from previous week,Confirmed deaths - previous 7 days,Confirmed deaths per 100k - previous 7 days,Confirmed deaths % change from previous week,Population density,Household size,Percent uninsured,Percent living in poverty,Percent Population 65+ yrs ,SVI,CCVI,Current Date,Start date of 7 day window being captured in the case/death metrics,End date of 7 day window being captured in the case/death metrics,Start date of 7 day testing metrics,End date of 7 day testing metrics,Total admissions of confirmed COVID-19 patients over the past 7 days of reports including both adult and pediatric patients,Total number of hospital reports received in a county for a particular day,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100 inpatient beds including both adult and pediatric patients,Week over week percentage change in total COVID-19 admissions,Percentage of staffed adult inpatient beds used by confirmed COVID-19 patients over a trailing 7 day period,Number of valid hospital reports included in the 'percent_adult_inpatient_beds_used_confirmed_covid' calculation,Week over week absolute change in percentage of staffed adult inpatient beds used by confirmed COVID-19 patients,Number of valid hospital reports included in the 'percent_adult_icu_beds_used_confirmed_covid' calculation,Date of hospital data reports included in the latest table for a given county.,Percentage of staffed adult ICU beds used by confirmed COVID-19 patients over a trailing 7 day period,Week over week absolute change in percentage of staffed adult ICU beds used by confirmed COVID-19 patients,7-day rolling average of daily admissions of confirmed COVID-19 patients,Population density - State Estimate,Household size - State Estimate,Percent uninsured  - State Estimate,Percent living in poverty  - State Estimate,Percent Population 65+ yrs  - State Estimate,Population density  - US Estimate,Household size  - US Estimate,Percent uninsured  - US Estimate,Percent living in poverty  - US Estimate,Percent Population 65+ yrs   - US Estimate,Total County Population,Metropolitan Status,NCHS Urban/Rural Status
Champaign,high,48,123.44,-20,18.07,0.59,83,213.45,-19.42,<10,suppressed,suppressed,90.64,2.5,5.6,11,18.49,0.3,0.54,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,5.47,null,0.0078,1,-0.0319,0,4/3/21,null,null,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,38885,Non-metro,Micropolitan
Clark,high,262,195.4,1.16,4.3,0.64,675,503.42,-5.06,<10,suppressed,suppressed,337.84,2.4,6.8,15.8,19.74,0.73,0.65,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,126,2,44.68,-0.0735,0.0849,2,0,1,4/3/21,0.1369,0.0667,18,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,134083,Metro,Small metro
Clermont,high,172,83.32,27.41,11.02,-1.24,236,114.33,-9.58,<10,suppressed,suppressed,456.58,2.61,5.7,9.5,16.91,0.1,0.31,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,1,4.74,null,0.041,1,-0.0169,1,4/3/21,0.0833,-0.0767,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,206428,Metro,Large fringe metro
Clinton,substantial,29,69.1,70.59,7.27,0.13,55,131.05,-1.79,<10,suppressed,suppressed,102.69,2.48,5.9,13,17.56,0.44,0.59,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,0,-1,null,0,null,0,4/3/21,null,null,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,41968,Non-metro,Micropolitan
Columbiana,substantial,64,62.82,42.22,5.54,2.5,632,620.32,-8.41,<10,suppressed,suppressed,191.54,2.39,7.2,14.6,21.17,0.49,0.37,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,2,2,1.21,-0.3333,0.0225,2,0.0113,2,4/3/21,0.0286,-0.0214,0.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,101883,Non-metro,Micropolitan
Coshocton,substantial,20,54.64,-9.09,7.41,3.81,108,295.08,-22.3,<10,suppressed,suppressed,64.9,2.5,11,16.4,19.82,0.62,0.53,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,4.27,null,0.0244,1,0.0244,1,4/3/21,0.1177,0.1177,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,36600,Non-metro,Micropolitan
Crawford,substantial,29,69.89,11.54,7.34,1.06,354,853.14,-7.33,<10,suppressed,suppressed,103.27,2.34,6.2,15,21.38,0.32,0.38,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,4,2,6.25,0,0.0446,2,-0.0069,2,4/3/21,0.013,-0.1039,0.57,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,41494,Non-metro,Micropolitan
Cuyahoga,high,1780,144.12,14.1,10.32,1.56,3943,319.25,-15.17,<10,suppressed,suppressed,2701.49,2.27,6,18.1,18.64,0.68,0.39,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,195,20,3.41,-0.0394,0.0334,20,0.0078,15,4/3/21,0.0477,0.0058,27.86,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,1235072,Metro,Large central metro
Darke,substantial,45,88.04,66.67,9.78,3.95,92,179.99,-10.68,<10,suppressed,suppressed,85.46,2.45,5.9,10.1,19.93,0.13,0.2,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,null,0,1,0,1,4/3/21,0,0,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,51113,Non-metro,Micropolitan
Defiance,high,42,110.27,13.51,36.84,7.57,38,99.77,-7.32,<10,suppressed,suppressed,92.57,2.48,5.6,10.8,19.22,0.22,0.21,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,3,7.03,0,0.0301,3,-0.0076,3,4/3/21,0,0,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,38087,Non-metro,Micropolitan
Delaware,high,271,129.56,7.54,8.07,4.45,161,76.97,-27.15,<10,suppressed,suppressed,472.01,2.83,3.9,4.6,14.14,0.02,0.04,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,8,1,24.56,3,0.1272,1,0.0526,1,4/3/21,0.6471,0.224,1.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,209177,Metro,Large fringe metro
Erie,high,98,131.96,4.26,16.13,3.76,217,292.19,16.67,<10,suppressed,suppressed,295.43,2.36,5,12,22.55,0.29,0.33,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,14,1,5.56,0.1667,0.0578,1,0.0103,1,4/3/21,0.3306,0.1633,2,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,74266,Non-metro,Micropolitan
Fairfield,high,198,125.66,45.59,1.49,0.05,268,170.08,-3.25,<10,suppressed,suppressed,312.39,2.69,5.1,9.4,16.08,0.24,0.4,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,1,3.93,-0.125,0.0224,2,0.0098,1,4/3/21,0.0186,0,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,157574,Metro,Large fringe metro
Fayette,substantial,16,56.09,45.45,2.19,-0.18,228,799.3,8.06,<10,suppressed,suppressed,70.2,2.41,7.4,17,18.29,0.5,0.46,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,4,null,0.0057,1,-0.0057,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,28525,Non-metro,Micropolitan
Franklin,high,1769,134.35,21.58,5.22,1.03,12615,958.04,-17.2,<10,suppressed,suppressed,2473.19,2.47,8.1,16.3,12.39,0.51,0.35,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,141,9,3.31,-0.1076,0.0321,12,0,9,4/3/21,0.0539,0,20.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,1316756,Metro,Large central metro
Fulton,high,47,111.57,42.42,24.55,10.8,110,261.12,-31.25,<10,suppressed,suppressed,103.9,2.55,4.5,9.4,18.44,0.18,0.38,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,4,null,0.0124,1,0.0124,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,42126,Metro,Medium metro
Gallia,substantial,22,73.58,4.76,5.63,-0.6,640,2140.61,-7.25,<10,suppressed,suppressed,64.09,2.52,10.6,22.5,19.29,0.66,0.36,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,1,6.03,-0.125,0.0494,1,0.0078,1,4/3/21,0.0612,0.051,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,29898,Non-metro,Micropolitan
Geauga,high,76,81.15,22.58,15.05,6.01,186,198.61,-1.06,<10,suppressed,suppressed,233.95,2.63,8.8,6.1,21.15,0.09,0.14,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,2,1,2.06,0,0.0516,1,-0.0177,1,4/3/21,0.0833,-0.0595,0.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,93649,Metro,Large fringe metro
Greene,high,241,142.66,63.95,11.91,4.62,277,163.97,-34.82,<10,suppressed,suppressed,408.43,2.4,4.5,12.2,17.54,0.21,0.13,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,9,2,4.71,-0.1,0.0576,2,0.0052,2,4/3/21,0.0541,-0.0232,1.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,168937,Metro,Medium metro
Guernsey,substantial,25,64.31,-7.41,4.11,-4.4,146,375.56,3.55,<10,suppressed,suppressed,74.44,2.41,7.6,20.2,20.07,0.67,0.45,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,2,1,5.62,1,0.0522,1,0,1,4/3/21,0.1711,0,0.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,38875,Non-metro,Micropolitan
Hamilton,substantial,737,90.16,5.59,4.4,0.84,10550,1290.56,1.09,<10,suppressed,suppressed,2016.42,2.33,6.2,16.2,15.74,0.54,0.3,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,64,12,2.17,0.1852,0.0385,11,0,8,4/3/21,0.081,0.0131,9.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,817473,Metro,Large central metro
Hancock,high,148,195.29,45.1,21.6,2.68,125,164.94,12.61,<10,suppressed,suppressed,142.63,2.31,4.8,11.6,17.68,0.21,0.24,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,9,1,6,-0.6539,0.0914,1,-0.0086,1,4/3/21,0.0247,0.0082,1.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,75783,Non-metro,Micropolitan
Hardin,high,25,79.71,-3.85,27.27,15.07,33,105.21,-19.51,<10,suppressed,suppressed,66.69,2.54,9,16.7,16.3,0.47,0.62,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,7,-0.6667,0.01,1,-0.0512,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,31365,Non-metro,Noncore
Harrison,substantial,<10,suppressed,suppressed,5.56,-12.62,18,119.68,-18.18,<10,suppressed,suppressed,37.38,2.43,9.2,17,21.81,0.52,0.87,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,null,0,1,0,0,4/3/21,null,null,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,15040,Non-metro,Noncore
Henry,high,28,103.68,3.7,31.82,21.29,22,81.46,15.79,<10,suppressed,suppressed,64.92,2.43,3.6,9.7,19.13,0.16,0.22,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,null,0,1,0,1,4/3/21,0,0,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,27006,Non-metro,Noncore
Highland,substantial,28,64.87,-24.32,6.78,4.47,59,136.7,-54.62,<10,suppressed,suppressed,78.04,2.55,8.6,20.9,18.92,0.69,0.73,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,2,2,2.9,-0.6,0.0124,2,0,0,4/3/21,null,null,0.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,43161,Non-metro,Noncore
Hocking,substantial,23,81.38,-14.81,0,-1.79,48,169.83,-14.29,<10,suppressed,suppressed,67.08,2.5,7,13.6,19.47,0.47,0.65,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,-1,0.0343,1,-0.0114,1,4/3/21,0.0286,-0.0286,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,28264,Metro,Large fringe metro
Holmes,moderate,<10,suppressed,suppressed,4.35,1.27,69,156.96,6.15,<10,suppressed,suppressed,104.03,3.45,39.5,11.1,14,0.44,0.28,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,2.13,-0.6667,0.0152,1,-0.0091,1,4/3/21,0,-0.1429,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,43960,Non-metro,Noncore
Huron,high,54,92.68,-51.79,21.51,-1.87,93,159.61,-39.61,<10,suppressed,suppressed,118.55,2.51,7.6,13.6,17.64,0.43,0.44,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,13,2,13.09,0.0833,0.0691,2,-0.0175,1,4/3/21,0.125,-0.0417,1.86,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,58266,Non-metro,Micropolitan
Jackson,substantial,27,83.3,-18.18,9.68,9.68,31,95.64,-40.38,<10,suppressed,suppressed,77.12,2.5,9.9,19.6,17.64,0.77,0.79,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,null,0,1,0,0,4/3/21,null,null,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,32413,Non-metro,Micropolitan
Jefferson,high,90,137.77,-2.17,13.12,3.71,526,805.2,-13.2,<10,suppressed,suppressed,160.06,2.36,5.9,18.1,22.07,0.55,0.38,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,8,1,7.75,0.6,0.0613,1,0.0245,1,4/3/21,0.05,-0.0071,1.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,65325,Metro,Small metro
Knox,high,63,101.09,-18.18,4.49,-1.81,156,250.31,22.83,<10,suppressed,suppressed,118.59,2.47,9.3,14.2,18.61,0.29,0.46,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,1,8.2,-0.375,0.082,1,0.0351,1,4/3/21,0.2381,0.1905,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,62322,Non-metro,Micropolitan
Lake,high,262,113.84,47.19,9.5,3.84,1211,526.18,-10.96,<10,suppressed,suppressed,1003.83,2.36,5.1,8.3,20.58,0.13,0.5,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,6,1,3.35,0.2,0.0479,1,0.0051,1,4/3/21,0.0824,-0.0055,0.86,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,230149,Metro,Large fringe metro
Lawrence,substantial,38,63.91,90,4.62,2.9,65,109.31,12.07,<10,suppressed,suppressed,131.16,2.55,5.9,18.6,19.14,0.56,0.84,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,59463,Metro,Medium metro
Licking,high,213,120.43,31.48,15.79,3.69,171,96.69,-31.05,<10,suppressed,suppressed,259.16,2.63,6.4,11.4,16.76,0.23,0.33,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,2,3.68,0.4,0.0181,2,-0.0173,1,4/3/21,0.044,-0.033,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,176862,Metro,Large fringe metro
Logan,substantial,28,61.31,100,5.26,-2.51,76,166.4,-26.21,<10,suppressed,suppressed,99.61,2.4,7.9,13.4,18.74,0.32,0.56,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,2,1,6.45,1,0.0369,1,0,1,4/3/21,0,0,0.29,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,45672,Non-metro,Micropolitan
Lorain,high,357,115.22,-1.92,12.66,5.81,798,257.56,-37.17,<10,suppressed,suppressed,630.77,2.49,5.1,13.7,18.78,0.51,0.38,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,42,4,7.35,0.4,0.0469,5,0.0104,4,4/3/21,0.0391,0,6,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,309833,Metro,Large fringe metro
Lucas,high,831,194,28.44,10.35,2.07,8019,1872.08,-7.19,<10,suppressed,suppressed,1261.13,2.36,6.2,19.1,16.7,0.69,0.32,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,119,8,5.93,-0.0916,0.0612,9,0.0103,7,4/3/21,0.0721,0,17,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,428348,Metro,Medium metro
Madison,substantial,39,87.19,56,0.35,-0.42,852,1904.72,9.65,<10,suppressed,suppressed,96.03,2.58,6.9,10.2,15.87,0.34,0.16,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,2.71,0,0.031,1,-0.0261,1,4/3/21,0.0792,-0.0527,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,44731,Metro,Large fringe metro
Mahoning,high,267,116.76,25.35,2.69,0.97,1564,683.92,3.58,<10,suppressed,suppressed,555.73,2.29,5.4,17.6,21.43,0.59,0.35,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,40,3,5.38,0,0.0294,4,0,2,4/3/21,0.0129,-0.007,5.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,228683,Metro,Medium metro
Marion,substantial,59,90.64,0,9.43,1.98,106,162.84,12.77,<10,suppressed,suppressed,161.2,2.42,6,16,18.22,0.64,0.41,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,10,1,6.11,0.4286,0.0384,1,0.0181,1,4/3/21,0.1333,0.0366,1.43,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,65093,Non-metro,Micropolitan
Medina,high,228,126.85,4.59,25.48,6.79,208,115.72,5.05,<10,suppressed,suppressed,426.49,2.58,4.2,6.4,18.46,0.01,0.11,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,19,2,11.31,1.7143,0.0663,2,0.0179,1,4/3/21,0.0686,-0.0457,2.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,179746,Metro,Large fringe metro
Meigs,substantial,14,61.12,27.27,0,-3.7,18,78.58,-33.33,<10,suppressed,suppressed,53.26,2.49,7.7,22.4,20.44,0.68,0.84,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,22907,Non-metro,Noncore
Mercer,high,20,48.58,150,12.77,10.29,94,228.31,-22.31,<10,suppressed,suppressed,89.03,2.5,4.1,6.9,18.21,0.05,0.12,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,3.57,null,0.0102,1,0.0102,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,41172,Non-metro,Micropolitan
Miami,substantial,75,70.1,-22.68,8.33,-0.24,36,33.65,-48.57,<10,suppressed,suppressed,263.18,2.53,5.4,9.4,18.93,0.12,0.35,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,7,2,3.3,0.75,0.0357,2,0.0073,2,4/3/21,0.0918,0.051,1,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,106987,Metro,Medium metro
Monroe,high,25,183.1,25,12.9,-1.68,31,227.04,-35.42,<10,suppressed,suppressed,29.96,2.35,6.8,16.6,24.13,0.44,0.81,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,13654,Non-metro,Noncore
Montgomery,substantial,452,85.01,10.78,5.7,1.26,5156,969.74,-5.84,<10,suppressed,suppressed,1152.04,2.3,7,17.4,18.33,0.67,0.36,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,43,9,1.75,-0.0227,0.0243,8,0,6,4/3/21,0.0171,-0.007,6.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,531687,Metro,Medium metro
Morgan,moderate,<10,suppressed,suppressed,0,-12.5,13,89.61,-18.75,<10,suppressed,suppressed,34.84,2.36,8.5,19.1,21.88,0.57,0.76,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,14508,Non-metro,Noncore
Morrow,substantial,32,90.58,166.67,7.45,4.63,94,266.08,32.39,<10,suppressed,suppressed,86.99,2.74,6.4,10.2,17.82,0.19,0.46,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,-1,0,1,-0.0057,1,4/3/21,0,0,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,35328,Metro,Large fringe metro
Muskingum,high,93,107.87,25.68,8.08,3.62,99,114.83,-11.61,<10,suppressed,suppressed,129.74,2.46,6.2,16.3,18.21,0.6,0.35,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,8,1,4.94,0.1429,0.0221,1,-0.0053,1,4/3/21,0,-0.0119,1.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,86215,Non-metro,Micropolitan
Noble,moderate,<10,suppressed,suppressed,6,2.67,50,346.64,-16.67,<10,suppressed,suppressed,36.24,2.41,7,15.4,28.29,0.43,0.73,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,14424,Non-metro,Noncore
